# aris_PSv14k1_v3.1.0, 30 March 2022,,,,,,,,,,,,,,,,,,,,,,,,,
# Preseparator solution with no compression (k=1) and 2-doublets in place of CIQT4,,,,,,,,,,,,,,,,,,,,,,,,,,
#   WIQ4,5,7 swap occured where WIQ7 has sext and oct off (i.e. not allowed),,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,
# Below are field gradients for each  magnetic beam rigidity (Brho),,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,
# Format of data described as follows:,,,,,,,,,,,,,,,,,,,,,,,,,,
#  (Lines starting with # are comments. Values are comma delimited.),,,,,,,,,,,,,,,,,,,,,,,,,,
# First non-comment row is string that signifies format version,,,,,,,,,,,,,,,,,,,,,,,,,,
# Next row has column names and Brho values [T-m] corresponding to field settings,,,,,,,,,,,,,,,,,,,,,,,,,,
# Rows that follow have element name; radii R [m]; n-multipole order; currents at Brho1; Brho2; etc.,,,,,,,,,,,,,,,,,,,,,,,,,,
# Definition of gradient:  GRAD = B-field/R^(n-1)  =>  field gradient [T/m^(n-1)]; n=1 dipole; n=2 quad; etc.,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,
#       R = bend radius for n=1; multipole reference radius R for n>1   (referred to as pole-tip radius in COSY manual),,,,,,,,,,,,,,,,,,,,,,,,,,
# name; radius; multipole order; Brho1; Brho2; etc.,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,
#-----,,,,,,,,,,,,,,,,,,,,,,,,,,
name,R[m],n_order,0.25,0.5,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,3.25,3.5,3.75,4,4.25,4.5,4.75,5,5.25,5.5,5.75,6
FS_F1S1:Q_D1013,0.104,2,19.685828,39.367026,59.082269,78.889059,98.735314,118.587196,138.440553,158.300187,178.169867,198.054375,217.957563,237.878123,257.818193,277.776913,297.753366,317.747456,337.761373,357.798961,377.862814,397.959384,418.10266,438.33563,458.716793,479.223899
FS_F1S1:Q_D1024,0.13,2,-9.928663,-19.973924,-30.0196,-40.132264,-50.217957,-60.2796,-70.343147,-80.39979,-90.557621,-100.651188,-110.754296,-120.869921,-131.002057,-141.156077,-151.3581,-161.586598,-171.864977,-182.198971,-192.670158,-203.231991,-214.037948,-225.035108,-236.243311,-247.602207
FS_F1S1:S_D1024,0.13,3,-0.796028,-1.592055,-2.388083,-3.184111,-3.980138,-4.776166,-5.582535,-6.393354,-7.207369,-8.023482,-8.840594,-9.657605,-10.473691,-11.288888,-12.103401,-12.917436,-13.731197,-14.544891,-15.358683,-16.172645,-16.986837,-17.801318,-18.616149,-19.431387
FS_F1S1:OCT_D1024,0.13,4,0.058767,0.117533,0.1763,0.235066,0.293833,0.3526,0.411366,0.470133,0.528899,0.587666,0.646433,0.705199,0.763966,0.822733,0.881499,0.940266,0.999032,1.057799,1.116566,1.175332,1.234099,1.292865,1.351632,1.410399
FS_F1S1:Q_D1035,0.13,2,6.501382,13.025395,19.620638,26.171079,32.797628,39.417421,46.024641,52.618187,59.198183,65.785204,72.372934,78.964008,85.563053,92.248867,98.851059,105.478954,112.081646,118.68181,125.319404,131.919272,138.557981,145.161773,151.877673,158.471524
FS_F1S1:S_D1035,0.13,3,1.048663,2.097326,3.145989,4.194652,5.248737,6.315539,7.38807,8.463819,9.540273,10.615349,11.688944,12.761527,13.833569,14.905531,15.977724,17.050291,18.123369,19.197093,20.271534,21.346497,22.421725,23.496957,24.571982,25.64696
FS_F1S1:OCT_D1035,0.13,4,0.069214,0.138428,0.207642,0.276856,0.34607,0.415284,0.484498,0.553712,0.622926,0.69214,0.761354,0.830569,0.899783,0.968997,1.038211,1.107425,1.176639,1.245853,1.315067,1.384281,1.453495,1.522709,1.591923,1.661137
FS_F1S1:Q_D1137,0.2,2,8.469599,16.805024,25.205569,33.225284,40.388847,49.096642,56.283725,64.826693,72.242617,80.510822,87.722411,95.609165,103.95213,111.927042,119.753863,127.769688,135.891837,144.045823,152.349053,160.836771,169.273504,178.064662,187.060165,196.333928
FS_F1S1:S_D1137,0.2,3,1.659158,3.318316,4.977475,6.671473,8.382523,10.090759,11.781354,13.455829,15.120571,16.781163,18.438831,20.093324,21.744544,23.393475,25.041553,26.690183,28.340448,29.993255,31.649531,33.310507,34.977628,36.652308,38.335358,40.027081
FS_F1S1:OCT_D1137,0.2,4,0.211342,0.422683,0.634025,0.845366,1.056708,1.268049,1.479391,1.690834,1.938371,2.197092,2.463494,2.734073,3.005326,3.273751,3.53645,3.793434,4.045588,4.293796,4.538945,4.781919,5.023602,5.26466,5.505178,5.745146
FS_F1S1:Q_D1148,0.2,2,-9.853633,-19.523809,-29.244065,-38.451567,-48.234941,-56.774415,-66.30963,-75.083403,-84.189295,-93.134418,-102.490707,-111.784665,-120.397698,-129.778108,-139.192343,-148.63372,-158.268749,-168.169627,-178.367422,-188.503687,-199.568933,-210.57639,-221.818379,-234.481913
FS_F1S1:S_D1148,0.2,3,-1.204241,-2.408482,-3.612724,-4.816965,-6.03975,-7.27788,-8.52073,-9.761321,-10.993111,-12.2149,-13.429065,-14.638049,-15.844251,-17.048922,-18.252031,-19.453483,-20.653181,-21.851222,-23.048104,-24.244379,-25.440596,-26.637275,-27.834802,-29.033521
FS_F1S1:OCT_D1148,0.2,4,0.178346,0.356693,0.535039,0.713385,0.891732,1.070078,1.248424,1.426771,1.605117,1.797846,2.010517,2.230448,2.455533,2.683666,2.912743,3.140659,3.365325,3.585636,3.801998,4.014941,4.224997,4.432699,4.638578,4.843166
FS_F1S1:Q_D1170,0.2,2,4.682677,9.368999,14.06949,19.400455,24.128576,29.889217,34.732835,39.829629,45.826245,50.962565,55.910695,60.915925,66.998175,72.074923,77.125763,82.694752,87.849065,92.95336,98.087397,102.928029,109.099238,114.31487,119.555387,124.814792
FS_F1S1:S_D1170,0.2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FS_F1S1:OCT_D1170,0.2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FS_F1S2:Q_D1195,0.1937,2,1.637207,3.274612,4.912209,6.549997,8.187993,9.826148,11.464488,13.103038,14.741779,16.380682,18.01977,19.659044,21.298589,22.938334,24.578056,26.217947,27.858006,29.498236,31.138773,32.759384,34.345432,35.923131,37.493169,39.056236
FS_F1S2:S_D1195,0.1937,3,0.195514,0.391029,0.586543,0.782058,0.977572,1.173086,1.368601,1.564115,1.75963,1.955144,2.150658,2.346173,2.541687,2.737201,2.932716,3.12823,3.323745,3.519259,3.714773,3.910288,4.105802,4.301317,4.496831,4.693994
FS_F1S2:OCT_D1195,0.1937,4,0.070332,0.140664,0.210996,0.281327,0.351659,0.421991,0.492323,0.562655,0.632987,0.703319,0.773651,0.843982,0.914314,0.984646,1.054978,1.12531,1.195642,1.265974,1.336305,1.406637,1.476969,1.547301,1.617633,1.687965
FS_F1S2:Q_D1207,0.1937,2,7.095607,14.225749,21.383186,28.425366,35.413107,42.725742,49.634776,56.705116,63.742908,70.913665,77.778951,84.857004,92.261849,99.350904,106.535375,113.731373,120.950424,128.441571,135.859598,143.201211,151.007,158.556915,166.402564,174.448313
FS_F1S2:S_D1207,0.1937,3,-0.023758,-0.047516,-0.071273,-0.095031,-0.118789,-0.142547,-0.166304,-0.190062,-0.21382,-0.237578,-0.261335,-0.285093,-0.308851,-0.332609,-0.356366,-0.380124,-0.403882,-0.42764,-0.451398,-0.475155,-0.498913,-0.522671,-0.546429,-0.570186
FS_F1S2:OCT_D1207,0.1937,4,-0.003545,-0.007091,-0.010636,-0.014182,-0.017727,-0.021273,-0.024818,-0.028364,-0.031909,-0.035455,-0.039,-0.042546,-0.046091,-0.049637,-0.053182,-0.056727,-0.060273,-0.063818,-0.067364,-0.070909,-0.074455,-0.078,-0.081546,-0.085091
FS_F1S2:Q_D1218,0.1937,2,-6.537593,-13.024354,-19.538644,-25.929594,-32.193155,-38.296525,-44.15208,-50.967265,-57.07777,-63.179002,-69.122234,-75.331136,-81.742229,-88.117824,-94.635391,-101.152997,-107.699259,-114.095363,-120.895315,-127.744354,-134.663218,-142.464059,-149.287363,-157.052372
FS_F1S2:S_D1218,0.1937,3,0.15901,0.318021,0.477031,0.636041,0.795051,0.954062,1.113072,1.272082,1.431092,1.590103,1.749113,1.908123,2.067133,2.226144,2.385154,2.544164,2.703174,2.862185,3.021195,3.180205,3.339215,3.498226,3.657236,3.816246
FS_F1S2:OCT_D1218,0.1937,4,0.06189,0.123779,0.185669,0.247559,0.309449,0.371338,0.433228,0.495118,0.557007,0.618897,0.680787,0.742677,0.804566,0.866456,0.928346,0.990235,1.052125,1.114015,1.175905,1.237794,1.299684,1.361574,1.423463,1.485353
FS_F1S2:Q_D1288,0.1937,2,2.048047,4.025679,5.835882,8.45947,10.748938,11.519704,13.877357,16.416665,18.494346,19.594938,22.184992,23.983053,25.60812,27.660077,29.453549,31.299022,33.335222,35.063265,36.961817,39.476786,40.563415,42.219876,44.241374,46.452418
FS_F1S2:S_D1288,0.1937,3,-0.397706,-0.795412,-1.193118,-1.590824,-1.98853,-2.386236,-2.783942,-3.181648,-3.579354,-3.97706,-4.374766,-4.770205,-5.161934,-5.552581,-5.942504,-6.332062,-6.721611,-7.111511,-7.502118,-7.89379,-8.286886,-8.681763,-9.078779,-9.478256
FS_F1S2:OCT_D1288,0.1937,4,-0.060454,-0.120907,-0.181361,-0.241815,-0.302268,-0.362722,-0.423175,-0.483629,-0.544083,-0.604536,-0.66499,-0.725444,-0.785897,-0.846351,-0.906805,-0.967258,-1.027712,-1.088166,-1.148619,-1.209073,-1.269526,-1.32998,-1.390434,-1.450887
FS_F1S2:Q_D1299,0.1937,2,-3.297704,-6.592485,-9.767556,-13.588125,-17.677702,-20.019564,-24.392593,-28.429705,-31.460507,-34.378033,-38.579342,-41.932979,-45.327707,-48.893289,-52.280378,-55.813171,-59.457296,-62.780641,-66.258531,-70.660439,-73.545292,-76.31247,-80.459155,-84.169832
FS_F1S2:S_D1299,0.1937,3,0.318391,0.636782,0.955173,1.273564,1.591955,1.910346,2.228737,2.547128,2.865519,3.183909,3.5023,3.820691,4.139483,4.46102,4.783279,5.106175,5.429622,5.753534,6.077827,6.402415,6.727211,7.052131,7.377089,7.702
FS_F1S2:OCT_D1299,0.1937,4,0.061888,0.123777,0.185665,0.247554,0.309442,0.37133,0.433219,0.495107,0.556995,0.618884,0.680772,0.742661,0.804549,0.866437,0.928326,0.990214,1.052103,1.113991,1.175879,1.237768,1.299656,1.361545,1.423433,1.485321
FS_F1S2:Q_D1311,0.1937,2,2.193756,4.274792,6.436338,8.30081,11.147734,12.68462,15.800946,17.885055,19.104758,21.586911,23.764967,25.775581,28.07308,30.150976,32.211285,34.472256,36.465842,38.708337,40.735776,43.647735,45.029998,46.41949,49.277591,51.273146
FS_F1S2:S_D1311,0.1937,3,-0.361155,-0.722311,-1.083466,-1.444621,-1.805776,-2.166932,-2.528087,-2.889242,-3.250397,-3.611553,-3.972708,-4.333863,-4.696213,-5.062773,-5.430531,-5.799341,-6.169056,-6.53953,-6.910616,-7.282168,-7.65404,-8.026085,-8.398158,-8.770111
FS_F1S2:OCT_D1311,0.1937,4,-0.064718,-0.129436,-0.194154,-0.258873,-0.323591,-0.388309,-0.453027,-0.517745,-0.582463,-0.647182,-0.7119,-0.776618,-0.841336,-0.906054,-0.970772,-1.03549,-1.100209,-1.164927,-1.229645,-1.294363,-1.359081,-1.423799,-1.488518,-1.553236
FS_F1S2:Q_D1338,0.1937,2,2.30389,4.714054,7.141754,9.322153,10.912267,14.612329,15.674596,17.537933,20.65961,23.217426,25.021352,27.516959,29.797707,32.084309,34.483722,36.605574,38.785071,40.99612,43.229668,44.435036,47.50136,50.769414,52.292599,54.430741
FS_F1S2:S_D1338,0.1937,3,0.218098,0.436197,0.654295,0.872393,1.090491,1.30859,1.526688,1.744786,1.962884,2.180983,2.399081,2.617179,2.835277,3.053376,3.271474,3.489572,3.70767,3.925769,4.143867,4.361965,4.580063,4.799679,5.019646,5.239881
FS_F1S2:OCT_D1338,0.1937,4,0.068188,0.136376,0.204564,0.272752,0.34094,0.409128,0.477316,0.545504,0.613691,0.681879,0.750067,0.818255,0.886443,0.954631,1.022819,1.091007,1.159195,1.227383,1.295571,1.363759,1.431947,1.500135,1.568323,1.636511
FS_F1S2:Q_D1349,0.1937,2,-1.445657,-2.802743,-4.234658,-5.196867,-6.103839,-8.321641,-8.697647,-9.149556,-10.790218,-12.565716,-12.951432,-14.18743,-15.400472,-16.497126,-17.842937,-19.017425,-20.069916,-21.446976,-22.682323,-23.211638,-24.766636,-26.6276,-27.253758,-28.42792
FS_F1S2:S_D1349,0.1937,3,-0.234818,-0.469636,-0.704454,-0.939272,-1.17409,-1.408908,-1.643726,-1.878544,-2.113362,-2.34818,-2.582997,-2.817815,-3.052633,-3.287451,-3.522269,-3.757087,-3.991905,-4.227083,-4.464617,-4.70264,-4.941115,-5.180002,-5.419264,-5.658862
FS_F1S2:OCT_D1349,0.1937,4,-0.068471,-0.136943,-0.205414,-0.273886,-0.342357,-0.410828,-0.4793,-0.547771,-0.616243,-0.684714,-0.753185,-0.821657,-0.890128,-0.9586,-1.027071,-1.095542,-1.164014,-1.232485,-1.300957,-1.369428,-1.4379,-1.506371,-1.574842,-1.643314
FS_F1S2:Q_D1361,0.1937,2,-0.195502,-0.464659,-0.724784,-0.939947,-0.993881,-1.272494,-1.247146,-1.649995,-1.889339,-2.025427,-2.272535,-2.478372,-2.618334,-2.814212,-3.066299,-3.245693,-3.390058,-3.638492,-3.81332,-3.992309,-4.168919,-4.437614,-4.593161,-4.776765
FS_F1S2:S_D1361,0.1937,3,0.145549,0.291098,0.436647,0.582196,0.727745,0.873294,1.018843,1.164392,1.309941,1.45549,1.601039,1.746588,1.892137,2.037686,2.183235,2.328784,2.474333,2.619882,2.765431,2.91098,3.056529,3.202078,3.347627,3.493176
FS_F1S2:OCT_D1361,0.1937,4,0.064565,0.12913,0.193696,0.258261,0.322826,0.387391,0.451956,0.516522,0.581087,0.645652,0.710217,0.774782,0.839348,0.903913,0.968478,1.033043,1.097608,1.162174,1.226739,1.291304,1.355869,1.420435,1.485,1.549565
FS_F1S2:Q_D1430,0.0635,2,0.001107,0.002214,0.003322,0.004429,0.005536,0.006643,0.00775,0.008858,0.009965,0.011072,0.012179,0.013286,0.014394,0.015501,0.016608,0.017715,0.018822,0.01993,0.021037,0.022144,0.023251,0.024358,0.025466,0.026573
FS_F1S2:Q_D1436,0.0635,2,-0.046259,-0.092518,-0.138778,-0.185037,-0.231296,-0.277555,-0.323815,-0.370074,-0.416333,-0.462592,-0.508852,-0.555111,-0.60137,-0.647629,-0.693889,-0.740148,-0.786407,-0.832666,-0.878926,-0.925185,-0.971444,-1.017703,-1.063962,-1.110222
FS_F1S2:Q_D1446,0.0635,2,0.309063,0.618126,0.927189,1.236276,1.545452,1.854667,2.163901,2.473136,2.782412,3.091806,3.401393,3.711221,4.021219,4.331283,4.641311,4.951299,5.261394,5.571758,5.882541,6.193779,6.505438,6.817482,7.130093,7.444251
FS_F1S2:Q_D1452,0.0635,2,-0.289994,-0.579989,-0.869983,-1.159983,-1.450068,-1.740195,-2.030345,-2.320501,-2.610666,-2.900897,-3.191257,-3.481808,-3.772566,-4.063455,-4.35439,-4.645287,-4.936147,-5.227096,-5.518265,-5.809785,-6.101711,-6.394016,-6.686671,-6.97968
