# aris_PSv14k1_v3.1.0, 30 March 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Preseparator solution with no compression (k=1) and 2-doublets in place of CIQT4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#   WIQ4,5,7 swap occured where WIQ7 has sext and oct off (i.e. not allowed),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Below are field gradients for each  magnetic beam rigidity (Brho),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Format of data described as follows:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#  (Lines starting with # are comments. Values are comma delimited.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# First non-comment row is string that signifies format version,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Next row has column names and Brho values [T-m] corresponding to field settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Rows that follow have element name; radii R [m]; n-multipole order; gradients at Brho1; Brho2; etc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Definition of gradient:  GRAD = B-field/R^(n-1)  =>  field gradient [T/m^(n-1)]; n=1 dipole; n=2 quad; etc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#       R = bend radius for n=1; multipole reference radius R for n>1   (referred to as pole-tip radius in COSY manual),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# name; radius; multipole order; Brho1; Brho2; etc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#-----,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FORMAT_V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRAD â†’ I,,,,,,,,,,,,,,,,,,,,,,,
name,R[m],n_order,Field Name,0.25,0.5,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,3.25,3.5,3.75,4,4.25,4.5,4.75,5,5.25,5.5,5.75,6,,,name,0.25,0.5,0.75,1,1.25,1.5,1.75,2,2.25,2.5,2.75,3,3.25,3.5,3.75,4,4.25,4.5,4.75,5,5.25,5.5,5.75,6
FS_F1S1:Q_D1013,0.104,2,B2,0.297703,0.595337,0.892912,1.190404,1.48788,1.785325,2.082746,2.38016,2.677567,2.974981,3.272413,3.569847,3.867334,4.164882,4.462495,4.760189,5.057987,5.35593,5.654042,5.9524,6.251125,6.55037,6.850422,7.151692,,,FS_F1S1:Q_D1013,19.6556829979967,39.3399574384819,59.085525324526,78.8929098176086,98.735508813864,118.584518924307,138.436628347526,158.296456171061,178.167488180615,198.054146194363,217.959952291232,237.882849783672,257.824009627448,277.781724596608,297.754017545462,317.740572266014,337.746363061608,357.7792695417,377.846052506083,397.957072709555,418.124965220687,438.360513433412,458.682406616951,479.122741890816
FS_F1S1:Q_D1024,0.13,2,B2,-0.389559,-0.779439,-1.166177,-1.555452,-1.944965,-2.334402,-2.724262,-3.113792,-3.507105,-3.897796,-4.288723,-4.679909,-5.071344,-5.463065,-5.856038,-6.249758,-6.645522,-7.043845,-7.446968,-7.851424,-8.261341,-8.673909,-9.09052,-9.509689,,,FS_F1S1:Q_D1024,-9.92821698720024,-19.9779544959699,-30.0212634364916,-40.1311733895502,-50.2163000733405,-60.2786979945477,-70.3432248635513,-80.4002559031429,-90.5579999048028,-100.651256676844,-110.754157443152,-120.869744415463,-131.001990384739,-141.156154084476,-151.358328477281,-161.586867815164,-171.865050273629,-182.198503136376,-192.669180013344,-203.231181715882,-214.038665248747,-225.038037773967,-236.246423064625,-247.60047626466
FS_F1S1:S_D1024,0.13,3,B3,-0.161161,-0.322321,-0.483482,-0.644642,-0.805803,-0.966963,-1.128124,-1.289284,-1.450445,-1.611605,-1.772766,-1.933926,-2.095087,-2.256248,-2.417408,-2.578569,-2.739729,-2.90089,-3.06205,-3.223211,-3.384371,-3.545532,-3.706692,-3.867853,,,FS_F1S1:S_D1024,-0.79150018705341,-1.58376791583316,-2.37758547616182,-3.17371546817055,-3.97294022961271,-4.77602229351637,-5.58347374851255,-6.39464135083904,-7.2085886622696,-8.02435908273353,-8.84101622910829,-9.65760356406664,-10.4734198540263,-11.2884888746464,-12.1029797662838,-12.917076828758,-13.7309441496892,-14.5447658853404,-15.3586716636319,-16.1727318093315,-16.9869852195007,-17.8014909989596,-18.6162880392394,-19.4314349811209
FS_F1S1:OCT_D1024,0.13,4,B4,0.094694,0.189388,0.284082,0.378777,0.473471,0.568165,0.662859,0.757553,0.852247,0.946941,1.041635,1.13633,1.231024,1.325718,1.420412,1.515106,1.6098,1.704494,1.799188,1.893883,1.988577,2.083271,2.177965,2.272659,,,FS_F1S1:OCT_D1024,0.0573353977213714,0.114675568228694,0.17202528430792,0.229389924620606,0.286773050428301,0.344180040216156,0.401615666770122,0.45908470287615,0.516591921320191,0.574142094888197,0.631739996366119,0.689391007641264,0.747098683926902,0.804868406530712,0.862704948238646,0.920613081836656,0.978597580110693,1.03666321584671,1.09481476183065,1.15305760640133,1.21139529227224,1.26983320679933,1.32837612276856,1.38702881296588
FS_F1S1:Q_D1035,0.13,2,B2,0.255087,0.510293,0.7658,1.018183,1.272998,1.527889,1.782885,2.037807,2.29252,2.547677,2.802894,3.058187,3.313731,3.572577,3.828128,4.084619,4.34007,4.595319,4.851864,5.106753,5.362898,5.617419,5.876041,6.129857,,,FS_F1S1:Q_D1035,6.4917361127756,13.0276373218655,19.6246705229166,26.1739996029082,32.7983389499246,39.4164225055582,46.022993976954,52.6166174021537,59.1971713510293,65.7848756955777,72.3731433821413,78.9644464909552,85.5635072719495,92.2491979744314,98.8511828642108,105.47890804496,112.081497034369,118.681633011323,125.319266278575,131.919199149142,138.55801558628,145.161927378027,151.877910260575,158.471815758322
FS_F1S1:S_D1035,0.13,3,B3,0.212308,0.424616,0.636924,0.849232,1.06154,1.273848,1.486157,1.698465,1.910773,2.123081,2.335389,2.547697,2.760005,2.972313,3.184621,3.396929,3.609237,3.821545,4.033853,4.246161,4.45847,4.670778,4.883086,5.095394,,,FS_F1S1:S_D1035,1.04282006233944,2.0874061470558,3.13552427652603,4.18894047312704,5.24936834726714,6.31681211635358,7.38923361301576,8.46445878624208,9.54032873719109,10.6150477704971,11.6885225115977,12.7611511570735,13.8333319512369,14.9054579237438,15.977788899982,17.0504436849044,18.1235343039799,19.1971727826757,20.271427413938,21.34619336066,22.4213280132417,23.4966735688525,24.5720874165276,25.6474218820336
FS_F1S1:OCT_D1035,0.13,4,B4,0.111529,0.223057,0.334586,0.446115,0.557644,0.669172,0.780701,0.89223,1.003758,1.115287,1.226816,1.338344,1.449873,1.561402,1.672931,1.784459,1.895988,2.007517,2.119045,2.230574,2.342103,2.453631,2.56516,2.676689,,,FS_F1S1:OCT_D1035,0.067529029520817,0.135065251155868,0.202617673681257,0.270193489316091,0.337800495786826,0.405445884089034,0.473138664956475,0.540886029769261,0.608695167949853,0.676575093168489,0.744532995441917,0.812576061990235,0.880713310678655,0.948951929531312,1.01729971627466,1.08576385421349,1.15435336876397,1.22307544431458,1.29193726049952,1.36094784986641,1.43011439334287,1.49944406626327,1.56894590956515,1.63862710008606
FS_F1S1:DV_D1064,4,1,B,0.0625,0.125,0.1875,0.25,0.3125,0.375,0.4375,0.5,0.5625,0.625,0.6875,0.75,0.8125,0.875,0.9375,1,1.0625,1.125,1.1875,1.25,1.3125,1.375,1.4375,1.5,,,FS_F1S1:DV_D1064,6.45108415466643,14.0964035265195,21.7351833757265,29.369982745623,37.0033606795445,44.6378762208265,52.2760884128047,59.9205562988145,67.5738394354817,75.2408307739138,82.9341273744459,90.6679140641412,98.456375670063,106.316798650164,114.298694642238,122.470680167672,130.901622333775,139.66360514709,148.879525162737,158.712811209376,169.327889036248,180.792891001818,192.909401854479,205.436532291304
FS_F1S1:DV_D1108,4,1,B,-0.0625,-0.125,-0.1875,-0.25,-0.3125,-0.375,-0.4375,-0.5,-0.5625,-0.625,-0.6875,-0.75,-0.8125,-0.875,-0.9375,-1,-1.0625,-1.125,-1.1875,-1.25,-1.3125,-1.375,-1.4375,-1.5,,,FS_F1S1:DV_D1108,-6.43684374236885,-14.0480226236049,-21.6527134313092,-29.253438776001,-36.8527212681993,-44.4530835184234,-52.0570481371924,-59.6671377350253,-67.2858749259835,-74.9183454553041,-82.5795469790954,-90.2868727883808,-98.0577161741836,-105.912273642173,-113.905451745022,-122.115601571518,-130.621515003531,-139.503299123599,-148.863497041871,-158.823451479307,-169.504981039533,-180.956214598788,-193.022564684981,-205.516524461801
FS_F1S1:Q_D1137,0.2,2,B2,0.24714,0.489573,0.73445,0.970436,1.182503,1.441398,1.655913,1.911727,2.134304,2.382766,2.599565,2.836564,3.086931,3.325699,3.559297,3.797569,4.037772,4.277436,4.519746,4.765387,5.007187,5.256324,5.507977,5.763663,,,FS_F1S1:Q_D1137,8.46640149330836,16.8058460952283,25.2054018524474,33.2251735361488,40.3889536441818,49.0967072049358,56.2836991766504,64.8266796966423,72.2426282738484,80.5108207098508,87.7224103003761,95.6091693584994,103.95213125258,111.9270432345,119.753867813518,127.769689987874,135.89186896614,144.045810713731,152.349097720734,160.837106390521,169.274052585173,178.064900113228,187.059203892853,196.331569245772
FS_F1S1:S_D1137,0.2,3,B3,0.214098,0.428196,0.642294,0.856392,1.07049,1.284587,1.498685,1.712783,1.926881,2.140979,2.355077,2.569175,2.783273,2.997371,3.211469,3.425567,3.639664,3.853762,4.06786,4.281958,4.496056,4.710154,4.924252,5.13835,,,FS_F1S1:S_D1137,1.64633700825736,3.30182000053575,4.97559496085621,6.67335998300864,8.3839006191062,10.0908172054579,11.7808347653841,13.4554425751114,15.1205398509321,16.7812996108649,18.4389395130203,20.0933384274337,21.7445141240202,23.3934534123692,25.0415531028599,26.6901819916274,28.3404247607798,29.9932380429574,31.6495711453174,33.3106089539292,34.9776969740646,36.6521631173951,38.3349783737541,40.0268149402629
FS_F1S1:OCT_D1137,0.2,4,B4,0.202439,0.404878,0.607317,0.809756,1.012195,1.214634,1.417073,1.619512,1.821951,2.02439,2.226829,2.429269,2.631708,2.834147,3.036586,3.239025,3.441464,3.643903,3.846342,4.048781,4.25122,4.453659,4.656098,4.858537,,,FS_F1S1:OCT_D1137,0.194954415464997,0.391470877010227,0.591111430715923,0.795438122662316,1.00601299892964,1.22439810559813,1.45215548874801,1.69084719442761,1.9412588098513,2.20110218381117,2.46732867196892,2.73689096476848,3.00673774218918,3.27382168573331,3.53562344285178,3.79216824677502,4.04424506270707,4.29264300220981,4.53815117684513,4.7815586981749,5.02365432302291,5.26503384860044,5.5057814139559,5.74589730691664
FS_F1S1:Q_D1148,0.2,2,B2,-0.287525,-0.568612,-0.853043,-1.125066,-1.415728,-1.670585,-1.956204,-2.219645,-2.49335,-2.76222,-3.04311,-3.321442,-3.578474,-3.85709,-4.134973,-4.411552,-4.691304,-4.975694,-5.264849,-5.548034,-5.851912,-6.14837,-6.444802,-6.769847,,,FS_F1S1:Q_D1148,-9.853246163074,-19.5242806027851,-29.2438105458546,-38.4516243384668,-48.2350371616786,-56.7744143773441,-66.3096102353783,-75.0833957915161,-84.1892803280462,-93.1344064700688,-102.490685578145,-111.784657144155,-120.397697278267,-129.778116269407,-139.192375658118,-148.63370369219,-158.268983729155,-168.170161137017,-178.367624708166,-188.502513450812,-199.566287479613,-210.574432532954,-221.821055238622,-234.49071204057
FS_F1S1:S_D1148,0.2,3,B3,-0.155395,-0.310791,-0.466186,-0.621582,-0.776977,-0.932372,-1.087768,-1.243163,-1.398558,-1.553954,-1.709349,-1.864745,-2.02014,-2.175535,-2.330931,-2.486326,-2.641721,-2.797117,-2.952512,-3.107908,-3.263303,-3.418698,-3.574094,-3.729489,,,FS_F1S1:S_D1148,-1.19440841021985,-2.39232161317256,-3.59722127525819,-4.81262001801114,-6.04124674602582,-7.2797887541129,-8.52200494299139,-9.76161123153844,-10.9927431258525,-12.2143703389743,-13.4286737137677,-14.6379248215873,-15.8443267469254,-17.049061472126,-18.2521505517191,-19.4535317792379,-20.6531672047896,-21.8511904667427,-23.04807472483,-24.2443700370392,-25.4405956556269,-26.6372681746456,-27.8347875916712,-29.0334977953444
FS_F1S1:OCT_D1148,0.2,4,B4,0.170834,0.341667,0.512501,0.683335,0.854169,1.025002,1.195836,1.36667,1.537504,1.708337,1.879171,2.050005,2.220839,2.391672,2.562506,2.73334,2.904174,3.075007,3.245841,3.416675,3.587509,3.758342,3.929176,4.10001,,,FS_F1S1:OCT_D1148,0.16445467343889,0.329847090147243,0.497117897852385,0.667204848066114,0.841046656789594,1.01958097937412,1.20374861740378,1.39448725645178,1.59273561251927,1.79936470215732,2.01388028196499,2.23449886507578,2.45938836006906,2.68671534126389,2.91465038757087,3.14136008222287,3.3650271020303,3.58469334109649,3.80072378392565,4.01359135191425,4.22377026388288,4.43173352685974,4.63795779204876,4.8429160549036
FS_F1S1:Q_D1170,0.2,2,B2,0.136639,0.273384,0.410111,0.565023,0.702921,0.872037,1.014988,1.165917,1.344029,1.497022,1.644762,1.794526,1.976861,2.129267,2.281019,2.44842,2.603372,2.75678,2.910981,3.056225,3.24111,3.397052,3.553384,3.709862,,,FS_F1S1:Q_D1170,4.67778073192059,9.36747384231917,14.0703470632039,19.4009437274686,24.128458670639,29.8889725149107,34.7327820139164,39.8297268030883,45.8263466895459,50.9626148866998,55.9106779875353,60.9159039817369,66.9981503533908,72.0749238201547,77.1257549382752,82.6947680214056,87.8490540588759,92.9533536114158,98.0873786136293,102.928014023594,109.099214468054,114.314861400686,119.555393286202,124.814789715708
FS_F1S1:S_D1170,0.2,3,B3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,FS_F1S1:S_D1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FS_F1S1:OCT_D1170,0.2,4,B4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,FS_F1S1:OCT_D1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FS_F1S2:Q_D1195,0.1937,2,B2,0.055787,0.111581,0.167381,0.223188,0.279002,0.334822,0.390648,0.44648,0.50232,0.558165,0.614016,0.669873,0.72574,0.781614,0.837487,0.893365,0.94925,1.00514,1.06104,1.116947,1.17286,1.22878,1.284705,1.340637,,,FS_F1S2:Q_D1195,1.66401776514352,3.32782457039238,4.99097056555241,6.65306522791002,8.31368789301017,9.97238788628287,11.6287440574332,13.2823349849179,14.9327980245937,16.5796224243997,18.2224155143566,19.8607547645461,21.4943341444929,23.1226420866214,24.7450229741115,26.3612287199867,27.9708933347956,29.5735351132218,31.1688724301398,32.7564063040466,34.3361363239679,35.9086689835286,37.4745614548716,39.034483562954
FS_F1S2:S_D1195,0.1937,3,B3,0.049524,0.099048,0.148572,0.198096,0.24762,0.297144,0.346668,0.396192,0.445716,0.49524,0.544764,0.594288,0.643812,0.693336,0.742861,0.792385,0.841909,0.891433,0.940957,0.990481,1.040005,1.089529,1.139053,1.188577,,,FS_F1S2:S_D1195,0.193749166055114,0.387517570001269,0.581324449729506,0.775189043130866,0.96913058809639,1.16316832251712,1.35732148428409,1.55160931128835,1.74605104142094,1.9406659125729,2.13547316263526,2.33049202949908,2.52574175105539,2.72124156519523,2.91701466567398,3.11307238467508,3.30943791032129,3.50613048050365,3.7031693331132,3.90057370604099,4.09836283717806,4.29655596441543,4.49517232564417,4.6942299855784
FS_F1S2:OCT_D1195,0.1937,4,B4,0.079713,0.159425,0.239138,0.318851,0.398563,0.478276,0.557988,0.637701,0.717414,0.797126,0.876839,0.956552,1.036264,1.115977,1.195689,1.275402,1.355115,1.434827,1.51454,1.594253,1.673965,1.753678,1.833391,1.913103,,,FS_F1S2:OCT_D1195,0.070469021713007,0.140936556790368,0.211403770676492,0.281869176724392,0.3523312883778,0.422791270945049,0.493246753985561,0.563698902641353,0.634146230397737,0.704587250981934,0.775023129173094,0.845452378626622,0.915873513330551,0.986287697565089,1.05669256203874,1.12708927062348,1.1974763374094,1.26785227697042,1.33821825245278,1.4085727782981,1.47891436952254,1.54924418841052,1.61956074982325,1.68986256928715
FS_F1S2:Q_D1207,0.1937,2,B2,0.217643,0.436346,0.655886,0.871891,1.0864,1.31365,1.529605,1.751527,1.973018,2.198937,2.415184,2.637944,2.870658,3.09301,3.317798,3.54222,3.76639,3.99773,4.225282,4.448774,4.684362,4.910142,5.142506,5.378324,,,FS_F1S2:Q_D1207,7.13060276311366,14.2867423125769,21.4517080679089,28.4740894554795,35.4122813993191,42.7185316947999,49.626492028076,56.698925416825,63.7402456458575,70.9141622410582,77.7809526119413,84.8592110921851,92.2633850652059,99.3514771975891,106.535151670796,113.730798520097,120.949818247438,128.441207974289,135.859502807352,143.201358386891,151.007243041773,158.557177541392,166.402752380719,174.44834687784
FS_F1S2:S_D1207,0.1937,3,B3,-0.006131,-0.012261,-0.018392,-0.024522,-0.030653,-0.036783,-0.042914,-0.049045,-0.055175,-0.061306,-0.067436,-0.073567,-0.079697,-0.085828,-0.091958,-0.098089,-0.10422,-0.11035,-0.116481,-0.122611,-0.128742,-0.134872,-0.141003,-0.147134,,,FS_F1S2:S_D1207,-0.0235098202275039,-0.0470158563581406,-0.0705258280647642,-0.0940321166166771,-0.11754244176909,-0.141049184676006,-0.164560065240876,-0.188071299280361,-0.211579102380519,-0.235091194790702,-0.258599957088415,-0.282113109835964,-0.30562303326496,-0.329137448316545,-0.352648734810551,-0.376164614132839,-0.399681301395929,-0.423195011185243,-0.446713465677277,-0.470229043374153,-0.4937494670618,-0.517267114599966,-0.540789709449893,-0.564313465715238
FS_F1S2:OCT_D1207,0.1937,4,B4,-0.004047,-0.008094,-0.012141,-0.016188,-0.020235,-0.024281,-0.028328,-0.032375,-0.036422,-0.040469,-0.044516,-0.048563,-0.05261,-0.056657,-0.060704,-0.064751,-0.068797,-0.072844,-0.076891,-0.080938,-0.084985,-0.089032,-0.093079,-0.097126,,,FS_F1S2:OCT_D1207,-0.00359984391527124,-0.00719968698231182,-0.0107995283528911,-0.0143993671787783,-0.0179992026117428,-0.0215981442980465,-0.025197970401836,-0.0287977905682205,-0.0323976039489692,-0.0359974096958515,-0.0395972069606367,-0.0431969948950942,-0.0467967726509932,-0.0503965393801031,-0.0539962942341933,-0.057596036365033,-0.0611948754453967,-0.0647945895887114,-0.0683942884642933,-0.0719939712239116,-0.0755936370193358,-0.0791932850023351,-0.082792914324679,-0.0863925241381366
