Name,Field,Type,Pos,Setpoint,Readback,Last Setpoint,Tolerance,Writable
LS1_CA01:CAV1_D1127,PHA,CAV,112.5901,130.4,178.977,130.4,0.01,True
LS1_CA01:CAV1_D1127,PHA_CREST,CAV,112.5901,0,0,0,0.01,True
LS1_CA01:CAV1_D1127,AMP,CAV,112.5901,1.738,0,2,0.01,True
LS1_CA01:CAV1_D1127,AMP_COEF,CAV,112.5901,1,1,1,0.01,True
LS1_CA01:SOL1_D1132,I,SOL,113.0009,30.406,0.005,0,0.01,True
LS1_CA01:DCH_D1132,I,HCOR,113.1574,0.2818,0.002,0,0.01,True
LS1_CA01:DCV_D1132,I,VCOR,113.1574,-0.45122,-0.001,0,0.01,True
LS1_CA01:CAV2_D1136,PHA,CAV,113.4318,-47.4,-33.408,-47.4,0.01,True
LS1_CA01:CAV2_D1136,PHA_CREST,CAV,113.4318,0,0,0,0.01,True
LS1_CA01:CAV2_D1136,AMP,CAV,113.4318,1.95859014617097,0,2,0.01,True
LS1_CA01:CAV2_D1136,AMP_COEF,CAV,113.4318,1,1,1,0.01,True
LS1_CA01:CAV3_D1142,PHA,CAV,114.0653,46.3,165.71,46.3,0.01,True
LS1_CA01:CAV3_D1142,PHA_CREST,CAV,114.0653,0,0,0,0.01,True
LS1_CA01:CAV3_D1142,AMP,CAV,114.0653,2.3137984381914,0,2,0.01,True
LS1_CA01:CAV3_D1142,AMP_COEF,CAV,114.0653,1,1,1,0.01,True
LS1_CA01:SOL2_D1146,I,SOL,114.4761,34.71,0.003,0,0.01,True
LS1_CA01:DCH_D1146,I,HCOR,114.6326,0.21449,0,0,0.01,True
LS1_CA01:DCV_D1146,I,VCOR,114.6326,-0.14999,0.001,0,0.01,True
LS1_CA01:CAV4_D1150,PHA,CAV,114.907,-59.1,-97.259,-59.1,0.01,True
LS1_CA01:CAV4_D1150,PHA_CREST,CAV,114.907,0,0,0,0.01,True
LS1_CA01:CAV4_D1150,AMP,CAV,114.907,2.17121520114167,0,2,0.01,True
LS1_CA01:CAV4_D1150,AMP_COEF,CAV,114.907,1,1,1,0.01,True
LS1_CA02:CAV1_D1161,PHA,CAV,115.9632,77.4,68.208,77.4,0.01,True
LS1_CA02:CAV1_D1161,PHA_CREST,CAV,115.9632,0,0,0,0.01,True
LS1_CA02:CAV1_D1161,AMP,CAV,115.9632,2.4925843805725,0,2,0.01,True
LS1_CA02:CAV1_D1161,AMP_COEF,CAV,115.9632,1,1,1,0.01,True
LS1_CA02:SOL1_D1165,I,SOL,116.374,36.393,0.004,0,0.01,True
LS1_CA02:DCH_D1165,I,HCOR,116.5305,-0.22883,0.001,0,0.01,True
LS1_CA02:DCV_D1165,I,VCOR,116.5305,0.08098,0,0,0.01,True
LS1_CA02:CAV2_D1169,PHA,CAV,116.8049,18.8,-33.799,18.8,0.01,True
LS1_CA02:CAV2_D1169,PHA_CREST,CAV,116.8049,0,0,0,0.01,True
LS1_CA02:CAV2_D1169,AMP,CAV,116.8049,2.95105612508022,0,2,0.01,True
LS1_CA02:CAV2_D1169,AMP_COEF,CAV,116.8049,1,1,1,0.01,True
LS1_CA02:CAV3_D1176,PHA,CAV,117.4384,60.4,80.135,60.4,0.01,True
LS1_CA02:CAV3_D1176,PHA_CREST,CAV,117.4384,0,0,0,0.01,True
LS1_CA02:CAV3_D1176,AMP,CAV,117.4384,3.19289910631796,0,2,0.01,True
LS1_CA02:CAV3_D1176,AMP_COEF,CAV,117.4384,1,1,1,0.01,True
LS1_CA02:SOL2_D1180,I,SOL,117.8492,38.854,0.003,0,0.01,True
LS1_CA02:DCH_D1180,I,HCOR,118.0057,0.31108,-0.001,0,0.01,True
LS1_CA02:DCV_D1180,I,VCOR,118.0057,-0.90496,0.001,0,0.01,True
LS1_CA02:CAV4_D1184,PHA,CAV,118.2801,75.5,110.898,75.5,0.01,True
LS1_CA02:CAV4_D1184,PHA_CREST,CAV,118.2801,0,0,0,0.01,True
LS1_CA02:CAV4_D1184,AMP,CAV,118.2801,2.8372728303022,0,2,0.01,True
LS1_CA02:CAV4_D1184,AMP_COEF,CAV,118.2801,1,1,1,0.01,True
LS1_CA03:CAV1_D1195,PHA,CAV,119.3363,176.9,112.898,176.9,0.01,True
LS1_CA03:CAV1_D1195,PHA_CREST,CAV,119.3363,0,0,0,0.01,True
LS1_CA03:CAV1_D1195,AMP,CAV,119.3363,3.07340734690136,0,2,0.01,True
LS1_CA03:CAV1_D1195,AMP_COEF,CAV,119.3363,1,1,1,0.01,True
LS1_CA03:SOL1_D1199,I,SOL,119.7471,38.705,0.009,0,0.01,True
LS1_CA03:DCH_D1199,I,HCOR,119.9035,0.40546,0,0,0.01,True
LS1_CA03:DCV_D1199,I,VCOR,119.9035,-0.13953,0,0,0.01,True
LS1_CA03:CAV2_D1203,PHA,CAV,120.178,-53.5,58.287,-53.5,0.01,True
LS1_CA03:CAV2_D1203,PHA_CREST,CAV,120.178,0,0,0,0.01,True
LS1_CA03:CAV2_D1203,AMP,CAV,120.178,2.77857010520499,0,2,0.01,True
LS1_CA03:CAV2_D1203,AMP_COEF,CAV,120.178,1,1,1,0.01,True
LS1_CA03:CAV3_D1209,PHA,CAV,120.8115,-135.8,-101.056,-135.8,0.01,True
LS1_CA03:CAV3_D1209,PHA_CREST,CAV,120.8115,0,0,0,0.01,True
LS1_CA03:CAV3_D1209,AMP,CAV,120.8115,3.00730796922731,0,2,0.01,True
LS1_CA03:CAV3_D1209,AMP_COEF,CAV,120.8115,1,1,1,0.01,True
LS1_CA03:SOL2_D1214,I,SOL,121.2223,38.01,0.007,0,0.01,True
LS1_CA03:DCH_D1214,I,HCOR,121.3788,-0.61594,0,0,0.01,True
LS1_CA03:DCV_D1214,I,VCOR,121.3788,-0.3338,0.001,0,0.01,True
LS1_CA03:CAV4_D1218,PHA,CAV,121.6532,-135,87.36,-135,0.01,True
LS1_CA03:CAV4_D1218,PHA_CREST,CAV,121.6532,0,0,0,0.01,True
LS1_CA03:CAV4_D1218,AMP,CAV,121.6532,3.19,0,2,0.01,True
LS1_CA03:CAV4_D1218,AMP_COEF,CAV,121.6532,1,1,1,0.01,True
LS1_CB01:CAV1_D1229,PHA,CAV,122.7386,37.2,38.135,37.2,0.01,True
LS1_CB01:CAV1_D1229,PHA_CREST,CAV,122.7386,0,0,0,0.01,True
LS1_CB01:CAV1_D1229,AMP,CAV,122.7386,3.06795843034021,0,5.6,0.01,True
LS1_CB01:CAV1_D1229,AMP_COEF,CAV,122.7386,1,1,1,0.01,True
LS1_CB01:SOL1_D1235,I,SOL,123.2662,32.033,0.011,0,0.01,True
LS1_CB01:DCH_D1235,I,HCOR,123.5162,0.04447,-0.001,0,0.01,True
LS1_CB01:DCV_D1235,I,VCOR,123.5162,0.23194,0.001,0,0.01,True
LS1_CB01:CAV2_D1241,PHA,CAV,123.9409,6,74.111,6,0.01,True
LS1_CB01:CAV2_D1241,PHA_CREST,CAV,123.9409,0,0,0,0.01,True
LS1_CB01:CAV2_D1241,AMP,CAV,123.9409,3.37100845817407,0,5.6,0.01,True
LS1_CB01:CAV2_D1241,AMP_COEF,CAV,123.9409,1,1,1,0.01,True
LS1_CB01:CAV3_D1245,PHA,CAV,124.3386,42,0.314,42,0.01,True
LS1_CB01:CAV3_D1245,PHA_CREST,CAV,124.3386,0,0,0,0.01,True
LS1_CB01:CAV3_D1245,AMP,CAV,124.3386,3.27239916281056,0,5.6,0.01,True
LS1_CB01:CAV3_D1245,AMP_COEF,CAV,124.3386,1,1,1,0.01,True
LS1_CB01:CAV4_D1249,PHA,CAV,124.7363,14.6,166.968,14.6,0.01,True
LS1_CB01:CAV4_D1249,PHA_CREST,CAV,124.7363,0,0,0,0.01,True
LS1_CB01:CAV4_D1249,AMP,CAV,124.7363,3.3543847580763,0,5.6,0.01,True
LS1_CB01:CAV4_D1249,AMP_COEF,CAV,124.7363,1,1,1,0.01,True
LS1_CB01:SOL2_D1255,I,SOL,125.2639,35.857,0.006,0,0.01,True
LS1_CB01:DCH_D1255,I,HCOR,125.5139,0.1,-0.001,0,0.01,True
LS1_CB01:DCV_D1255,I,VCOR,125.5139,0.15,0,0,0.01,True
LS1_CB01:CAV5_D1261,PHA,CAV,125.9387,166.6,-171.156,166.6,0.01,True
LS1_CB01:CAV5_D1261,PHA_CREST,CAV,125.9387,0,0,0,0.01,True
LS1_CB01:CAV5_D1261,AMP,CAV,125.9387,3.49210196555379,0,5.6,0.01,True
LS1_CB01:CAV5_D1261,AMP_COEF,CAV,125.9387,1,1,1,0.01,True
LS1_CB01:CAV6_D1265,PHA,CAV,126.3364,-144.3,-131.468,-144.3,0.01,True
LS1_CB01:CAV6_D1265,PHA_CREST,CAV,126.3364,0,0,0,0.01,True
LS1_CB01:CAV6_D1265,AMP,CAV,126.3364,3.31,0,5.6,0.01,True
LS1_CB01:CAV6_D1265,AMP_COEF,CAV,126.3364,1,1,1,0.01,True
LS1_CB01:CAV7_D1269,PHA,CAV,126.734,39.6,126.678,39.6,0.01,True
LS1_CB01:CAV7_D1269,PHA_CREST,CAV,126.734,0,0,0,0.01,True
LS1_CB01:CAV7_D1269,AMP,CAV,126.734,3.35833980074115,0,5.6,0.01,True
LS1_CB01:CAV7_D1269,AMP_COEF,CAV,126.734,1,1,1,0.01,True
LS1_CB01:SOL3_D1275,I,SOL,127.2617,39.07,0.007,0,0.01,True
LS1_CB01:DCH_D1275,I,HCOR,127.5117,0.24,0,0,0.01,True
LS1_CB01:DCV_D1275,I,VCOR,127.5117,0.28,0.001,0,0.01,True
LS1_CB01:CAV8_D1281,PHA,CAV,127.9364,39.8,171.698,39.8,0.01,True
LS1_CB01:CAV8_D1281,PHA_CREST,CAV,127.9364,0,0,0,0.01,True
LS1_CB01:CAV8_D1281,AMP,CAV,127.9364,3.36717824225399,0,5.6,0.01,True
LS1_CB01:CAV8_D1281,AMP_COEF,CAV,127.9364,1,1,1,0.01,True
LS1_CB02:CAV1_D1293,PHA,CAV,129.111,68.8,-11.509,68.8,0.01,True
LS1_CB02:CAV1_D1293,PHA_CREST,CAV,129.111,0,0,0,0.01,True
LS1_CB02:CAV1_D1293,AMP,CAV,129.111,3.30991577462547,0,5.6,0.01,True
LS1_CB02:CAV1_D1293,AMP_COEF,CAV,129.111,1,1,1,0.01,True
LS1_CB02:SOL1_D1299,I,SOL,129.6386,39.628,0.009,0,0.01,True
LS1_CB02:DCH_D1299,I,HCOR,129.8886,0.01,0,0,0.01,True
LS1_CB02:DCV_D1299,I,VCOR,129.8886,0.09,-0.005,0,0.01,True
LS1_CB02:CAV2_D1305,PHA,CAV,130.3134,113.2,35.428,113.2,0.01,True
LS1_CB02:CAV2_D1305,PHA_CREST,CAV,130.3134,0,0,0,0.01,True
LS1_CB02:CAV2_D1305,AMP,CAV,130.3134,3.34570949055097,0,5.6,0.01,True
LS1_CB02:CAV2_D1305,AMP_COEF,CAV,130.3134,1,1,1,0.01,True
LS1_CB02:CAV3_D1309,PHA,CAV,130.7111,136.4,-118.787,136.4,0.01,True
LS1_CB02:CAV3_D1309,PHA_CREST,CAV,130.7111,0,0,0,0.01,True
LS1_CB02:CAV3_D1309,AMP,CAV,130.7111,3.37343059336993,0,5.6,0.01,True
LS1_CB02:CAV3_D1309,AMP_COEF,CAV,130.7111,1,1,1,0.01,True
LS1_CB02:CAV4_D1313,PHA,CAV,131.1087,5.8,111.77,5.8,0.01,True
LS1_CB02:CAV4_D1313,PHA_CREST,CAV,131.1087,0,0,0,0.01,True
LS1_CB02:CAV4_D1313,AMP,CAV,131.1087,3.41691563331135,0,5.6,0.01,True
LS1_CB02:CAV4_D1313,AMP_COEF,CAV,131.1087,1,1,1,0.01,True
LS1_CB02:SOL2_D1319,I,SOL,131.6364,41.447,0.006,0,0.01,True
LS1_CB02:DCH_D1319,I,HCOR,131.8864,0.01,0,0,0.01,True
LS1_CB02:DCV_D1319,I,VCOR,131.8864,-0.15,0,0,0.01,True
LS1_CB02:CAV5_D1325,PHA,CAV,132.3111,-132.4,-122.987,-132.4,0.01,True
LS1_CB02:CAV5_D1325,PHA_CREST,CAV,132.3111,0,0,0,0.01,True
LS1_CB02:CAV5_D1325,AMP,CAV,132.3111,3.46328389683684,0,5.6,0.01,True
LS1_CB02:CAV5_D1325,AMP_COEF,CAV,132.3111,1,1,1,0.01,True
LS1_CB02:CAV6_D1329,PHA,CAV,132.7088,5,22.465,5,0.01,True
LS1_CB02:CAV6_D1329,PHA_CREST,CAV,132.7088,0,0,0,0.01,True
LS1_CB02:CAV6_D1329,AMP,CAV,132.7088,3.45665038966327,0,5.6,0.01,True
LS1_CB02:CAV6_D1329,AMP_COEF,CAV,132.7088,1,1,1,0.01,True
LS1_CB02:CAV7_D1333,PHA,CAV,133.1065,148.6,143.734,148.6,0.01,True
LS1_CB02:CAV7_D1333,PHA_CREST,CAV,133.1065,0,0,0,0.01,True
LS1_CB02:CAV7_D1333,AMP,CAV,133.1065,3.48657675268153,0,5.6,0.01,True
LS1_CB02:CAV7_D1333,AMP_COEF,CAV,133.1065,1,1,1,0.01,True
LS1_CB02:SOL3_D1339,I,SOL,133.6341,43.074,0.006,0,0.01,True
LS1_CB02:DCH_D1339,I,HCOR,133.8841,-0.3,0,0,0.01,True
LS1_CB02:DCV_D1339,I,VCOR,133.8841,0.6,-0.001,0,0.01,True
LS1_CB02:CAV8_D1345,PHA,CAV,134.3088,-166.8,108.077,-166.8,0.01,True
LS1_CB02:CAV8_D1345,PHA_CREST,CAV,134.3088,0,0,0,0.01,True
LS1_CB02:CAV8_D1345,AMP,CAV,134.3088,3.42487736137004,0,5.6,0.01,True
LS1_CB02:CAV8_D1345,AMP_COEF,CAV,134.3088,1,1,1,0.01,True
LS1_CB03:CAV1_D1356,PHA,CAV,135.4834,92.2,87.981,92.2,0.01,True
LS1_CB03:CAV1_D1356,PHA_CREST,CAV,135.4834,0,0,0,0.01,True
LS1_CB03:CAV1_D1356,AMP,CAV,135.4834,3.43907640424408,0,5.6,0.01,True
LS1_CB03:CAV1_D1356,AMP_COEF,CAV,135.4834,1,1,1,0.01,True
LS1_CB03:SOL1_D1363,I,SOL,136.0111,44.972,-0.001,0,0.01,True
LS1_CB03:DCH_D1363,I,HCOR,136.2611,-0.79,-0.001,0,0.01,True
LS1_CB03:DCV_D1363,I,VCOR,136.2611,-1.13,0,0,0.01,True
LS1_CB03:CAV2_D1368,PHA,CAV,136.6858,-156.7,-59.144,-156.7,0.01,True
LS1_CB03:CAV2_D1368,PHA_CREST,CAV,136.6858,0,0,0,0.01,True
LS1_CB03:CAV2_D1368,AMP,CAV,136.6858,3.38133021213736,0,5.6,0.01,True
LS1_CB03:CAV2_D1368,AMP_COEF,CAV,136.6858,1,1,1,0.01,True
LS1_CB03:CAV3_D1372,PHA,CAV,137.0835,-97.6,124.271,-97.6,0.01,True
LS1_CB03:CAV3_D1372,PHA_CREST,CAV,137.0835,0,0,0,0.01,True
LS1_CB03:CAV3_D1372,AMP,CAV,137.0835,3.558,0,5.6,0.01,True
LS1_CB03:CAV3_D1372,AMP_COEF,CAV,137.0835,1,1,1,0.01,True
LS1_CB03:CAV4_D1376,PHA,CAV,137.4812,-169.1,-63.018,-169.1,0.01,True
LS1_CB03:CAV4_D1376,PHA_CREST,CAV,137.4812,0,0,0,0.01,True
LS1_CB03:CAV4_D1376,AMP,CAV,137.4812,3.42660951219703,0,5.6,0.01,True
LS1_CB03:CAV4_D1376,AMP_COEF,CAV,137.4812,1,1,1,0.01,True
LS1_CB03:SOL2_D1383,I,SOL,138.0088,42.326,0,0,0.01,True
LS1_CB03:DCH_D1383,I,HCOR,138.2588,0.72,0,0,0.01,True
LS1_CB03:DCV_D1383,I,VCOR,138.2588,0.78,0,0,0.01,True
LS1_CB03:CAV5_D1388,PHA,CAV,138.6835,-98.5,80.392,-98.5,0.01,True
LS1_CB03:CAV5_D1388,PHA_CREST,CAV,138.6835,0,0,0,0.01,True
LS1_CB03:CAV5_D1388,AMP,CAV,138.6835,3.42001984596121,0,5.6,0.01,True
LS1_CB03:CAV5_D1388,AMP_COEF,CAV,138.6835,1,1,1,0.01,True
LS1_CB03:CAV6_D1392,PHA,CAV,139.0812,163,26.494,163,0.01,True
LS1_CB03:CAV6_D1392,PHA_CREST,CAV,139.0812,0,0,0,0.01,True
LS1_CB03:CAV6_D1392,AMP,CAV,139.0812,3.39250029277682,0,5.6,0.01,True
LS1_CB03:CAV6_D1392,AMP_COEF,CAV,139.0812,1,1,1,0.01,True
LS1_CB03:CAV7_D1396,PHA,CAV,139.4789,31.2,76.154,31.2,0.01,True
LS1_CB03:CAV7_D1396,PHA_CREST,CAV,139.4789,0,0,0,0.01,True
LS1_CB03:CAV7_D1396,AMP,CAV,139.4789,3.44806203390963,0,5.6,0.01,True
LS1_CB03:CAV7_D1396,AMP_COEF,CAV,139.4789,1,1,1,0.01,True
LS1_CB03:SOL3_D1403,I,SOL,140.0065,47.741,0.004,0,0.01,True
LS1_CB03:DCH_D1403,I,HCOR,140.2565,0.48881,-0.001,0,0.01,True
LS1_CB03:DCV_D1403,I,VCOR,140.2565,0.08973,-0.001,0,0.01,True
LS1_CB03:CAV8_D1408,PHA,CAV,140.6812,170,157.46,170,0.01,True
LS1_CB03:CAV8_D1408,PHA_CREST,CAV,140.6812,0,0,0,0.01,True
LS1_CB03:CAV8_D1408,AMP,CAV,140.6812,3.9,0,5.6,0.01,True
LS1_CB03:CAV8_D1408,AMP_COEF,CAV,140.6812,1,1,1,0.01,True
LS1_CB04:CAV1_D1420,PHA,CAV,141.8559,-19.2,40.422,-19.2,0.01,True
LS1_CB04:CAV1_D1420,PHA_CREST,CAV,141.8559,0,0,0,0.01,True
LS1_CB04:CAV1_D1420,AMP,CAV,141.8559,4.97,0,5.6,0.01,True
LS1_CB04:CAV1_D1420,AMP_COEF,CAV,141.8559,1,1,1,0.01,True
LS1_CB04:SOL1_D1426,I,SOL,142.3835,47.425,0.004,0,0.01,True
LS1_CB04:DCH_D1426,I,HCOR,142.6335,-0.01152,-0.001,0,0.01,True
